School/Team,Place,Total,ANAT,BIOLAB,BRIDG,CAPOW,CODE,CRAVE,CRIME,DD,DP,EXPD,FACTS,FLITE,FOREST,GREEN,MET,ROAD,ROCK,ROLL,SOLAR,SOM,STORM,WHEEL,WIDI
"B12 - Grant k8, Geckos",59,1419,45,76,76,76,76,76,51,76,76,76,49,9,76,76,76,76,76,76,28,76,13,8,76
"B31 - Black Mountain, Andromeda",60,1420,76,76,28,20,76,76,55,76,76,76,49,34,76,76,76,76,76,34,38,76,76,76,22
"B47 - Calavera Hills, Apple",61,1435,76,76,34,76,76,76,38,23,76,76,49,76,36,76,76,76,49,76,76,76,35,31,76
"B56 - Muirlands, MMS Dolphins",62,1444,14,76,76,76,43,76,76,76,76,76,19,76,76,76,76,76,76,42,76,76,76,30,4
"B46 - Calavera Hills, Android",63,1456,53,76,14,76,61,76,53,32,76,76,49,76,76,76,21,76,76,76,76,76,33,76,76
"B57 - Muirlands, MMS Dolphins 2",64,1491,25,76,76,76,34,76,76,76,76,76,11,76,76,76,76,76,76,40,76,13,76,76,76
"B48 - Valley, Gunnar",65,1492,76,76,48,76,38,76,53,76,76,76,49,76,76,76,76,22,76,76,76,76,34,32,76
"B34 - Black Mountain, Orion",66,1497,76,76,31,76,39,76,23,76,76,33,49,76,76,76,76,76,76,76,30,76,76,76,76
"B13 - Grant k8, Iguanas",67,1500,48,76,76,76,76,76,51,76,76,76,49,4,76,76,76,76,76,76,22,76,76,34,76
"B50 - Valley, Igor",68,1508,76,76,45,76,46,76,57,45,76,76,49,76,76,76,76,76,13,76,76,76,76,37,76
"B76 - Solana Pacific Elementary, SP Team 2",69,1518,76,38,76,76,47,25,49,76,76,76,49,76,76,76,76,76,76,18,76,76,76,76,76
"B49 - Valley, Helgi",70,1523,76,76,40,76,50,76,31,76,76,76,49,76,76,76,76,76,76,76,76,76,37,76,24
"B77 - Solana Pacific Elementary, SP Team 3",71,1568,76,39,76,76,60,38,76,49,76,76,49,76,76,76,76,76,76,41,76,76,76,76,76
"B58 - Muirlands, MMS Dolphins 3",72,1570,76,76,76,76,25,76,76,76,76,76,12,76,76,76,76,76,76,13,76,76,76,76,76
"B07 - Pacific Trails, PTMS - Dionysus",73,1594,76,76,16,76,40,76,76,76,76,76,49,76,76,76,76,76,76,76,45,76,76,76,76
"B74 - Solana Ranch Elementary, SR Team 1",74,1636,76,76,76,76,50,17,76,76,76,76,49,76,76,76,76,76,76,76,76,76,76,76,76
"B25 - Carmel Valley, Pancit",75,1721,76,76,76,76,76,76,76,76,76,76,49,76,76,76,76,76,76,76,76,76,76,76,76
