team,rank,total,ANAT,BIOLAB,BRIDG,CAPOW,CODE,CRAVE,CRIME,DD,DP,EXPD,FACTS,FLITE,FOREST,GREEN,MET,ROAD,ROCK,ROLL,SOLAR,SOM,STORM,WHEEL,WIDI
B33Kennedy Middle School,14,447,27,29,35,21,8,22,10,6,30,19,17,18,33,15,14,13,11,9,17,7,44,18,24
B35Kennedy Middle School,22,549,36,33,31,6,23,25,13,19,33,41,16,7,14,43,40,19,30,3,28,30,27,21,11
B34Kennedy Middle School,24,577,32,31,40,14,11,11,19,22,22,31,49,11,31,26,21,34,19,16,54,11,7,17,48
B36Kraemer Middle School,7,351,21,7,3,19,15,16,9,18,21,14,2,13,29,19,6,4,26,35,5,18,19,27,5
B37Kraemer Middle School,34,785,23,30,43,24,35,35,23,16,41,36,19,16,30,27,33,35,67,37,41,67,24,16,67
B38Kraemer Middle School,62,1389,31,23,67,67,67,67,67,38,67,67,67,67,67,67,67,67,67,67,24,67,67,67,67
B40Meadowbrook Middle School,28,656,34,6,38,9,37,28,33,31,32,22,8,41,48,50,47,21,46,4,26,15,23,38,19
B41Newton Middle School,60,1364,57,52,55,57,67,67,60,60,44,67,67,67,67,48,49,67,67,67,67,67,48,67,30
B49Oak Valley Middle School,4,225,6,5,2,25,10,7,5,11,1,7,23,5,5,2,4,3,10,33,4,9,6,19,23
B44Oak Valley Middle School,11,432,18,26,22,40,7,20,11,32,11,30,38,3,23,14,16,27,16,8,8,35,4,13,10
B46Oak Valley Middle School,13,445,12,20,28,33,9,13,16,41,7,15,39,22,12,22,27,6,6,31,10,12,15,37,12
B47Oak Valley Middle School,16,508,30,25,29,28,34,27,21,33,4,10,13,31,21,38,11,26,15,30,6,24,11,25,16
B45Oak Valley Middle School,23,555,50,32,4,16,30,31,6,45,29,11,22,24,24,13,24,24,21,44,21,31,8,6,39
B48Oak Valley Middle School,26,622,33,27,8,36,41,36,14,42,16,18,37,39,22,31,32,20,31,67,15,29,3,8,17
B43Oak Valley Middle School,31,773,44,47,7,34,33,12,37,34,18,25,41,17,35,36,41,45,38,48,18,44,43,30,46
B52Ocean Air School,35,803,46,43,10,44,26,42,28,47,47,34,48,25,46,35,19,30,33,40,33,68,26,20,13
B50Ocean Air School,49,1104,56,42,13,55,51,67,35,54,46,67,67,67,20,45,39,48,35,34,31,68,30,67,67
B42Ocean Air School,54,1188,67,67,24,13,40,67,67,49,67,24,67,36,67,67,67,67,67,28,23,67,13,67,67
B51Ocean Air School,57,1249,67,36,53,49,67,46,38,55,67,67,40,67,67,67,67,47,41,38,67,68,34,34,67
B56Pacific Trails Middle School,20,545,15,38,30,7,67,41,41,14,28,27,3,19,6,16,23,9,9,32,14,8,16,67,15
B57Pacific Trails Middle School,29,686,24,28,37,20,31,9,48,24,36,26,18,14,39,46,34,29,24,29,40,17,48,24,41
B58Pacific Trails Middle School,32,783,38,41,52,32,18,67,22,44,39,32,32,12,25,25,15,67,20,50,27,28,29,23,45
B59Pacific Trails Middle School,45,1038,67,67,67,51,20,67,44,30,67,54,34,9,40,32,37,67,17,13,67,42,67,12,67
B60Polytechnic Middle School,64,1423,55,67,67,67,67,18,53,67,67,67,67,67,67,49,67,67,67,67,67,67,42,67,67
B63Robert C. Fisler School,21,547,47,37,12,12,13,5,26,46,37,21,12,33,37,37,5,12,13,17,43,34,2,11,35
B64Robert C. Fisler School,58,1262,67,67,46,67,39,67,54,39,26,33,50,35,67,67,67,67,32,67,67,67,67,67,37
B72Royal Oaks STEAM Academy,42,971,53,53,48,52,49,43,32,57,31,49,7,45,48,51,36,40,36,39,37,23,48,67,27
B67Sierra Madre Middle School,41,953,39,44,42,59,46,49,46,35,34,51,53,38,43,39,43,32,34,43,36,46,67,32,2
B66Sierra Madre Middle School,43,1010,54,45,26,58,45,47,47,55,42,43,44,43,50,28,51,43,40,14,48,39,38,67,43
B68Sierra Vista Middle School,1,74,1,1,6,11,3,2,2,2,3,1,5,2,2,1,3,1,1,1,3,1,18,1,3
B69Sierra Vista Middle School,3,154,2,13,16,4,5,6,3,4,5,4,4,1,1,5,22,5,3,25,2,4,1,5,14
B70Sierra Vista Middle School,9,390,5,19,25,1,12,15,1,10,23,2,43,20,13,67,12,10,12,7,13,33,9,31,7
B71Sierra Vista Middle School,36,805,4,9,1,5,32,67,20,3,67,48,26,40,67,67,67,31,67,2,67,40,21,2,52
